,game_id,true_outcome_result
1041,LAN201704040,-11.0
1042,LAN201704050,16.0
1043,LAN201704060,5.0
1044,LAN201704140,-16.0
1045,LAN201704150,-2.0
1046,LAN201704160,0.0
1047,LAN201704170,39.0
1048,LAN201704180,18.0
1049,LAN201704190,2.0
1050,LAN201704280,-4.0
1051,LAN201704290,-5.0
1052,LAN201704300,20.0
1053,LAN201705010,-8.0
1054,LAN201705020,6.0
1055,LAN201705030,5.0
1056,LAN201705080,13.0
1057,LAN201705090,-11.0
1058,LAN201705100,-14.0
1059,LAN201705180,15.0
1060,LAN201705190,6.0
1061,LAN201705200,12.0
1062,LAN201705210,-11.0
1063,LAN201705230,28.0
1064,LAN201705240,-2.0
1065,LAN201705250,1.0
1066,LAN201705260,32.0
1067,LAN201705270,14.0
1068,LAN201705280,28.0
1069,LAN201706050,-8.0
1070,LAN201706060,8.0
1071,LAN201706070,16.0
1072,LAN201706090,14.0
1073,LAN201706100,-20.0
1074,LAN201706110,3.0
1075,LAN201706190,36.0
1076,LAN201706200,19.0
1077,LAN201706210,31.0
1078,LAN201706220,24.0
1079,LAN201706230,-6.0
1080,LAN201706240,18.0
1081,LAN201706250,27.0
1082,LAN201706260,1.0
1083,LAN201706270,-10.0
1084,LAN201707040,14.0
1085,LAN201707050,27.0
1086,LAN201707060,47.0
1087,LAN201707070,-1.0
1088,LAN201707080,-6.0
1089,LAN201707090,15.0
1090,LAN201707200,-5.0
1091,LAN201707210,-12.0
1092,LAN201707220,-2.0
1093,LAN201707230,9.0
1094,LAN201707240,4.0
1095,LAN201707250,-15.0
1096,LAN201707260,-11.0
1097,LAN201707280,11.0
1098,LAN201707290,-13.0
1099,LAN201707300,-10.0
1100,LAN201708110,30.0
1101,LAN201708120,4.0
1102,LAN201708130,0.0
1103,LAN201708150,-7.0
1104,LAN201708160,-17.0
1105,LAN201708250,25.0
1106,LAN201708260,17.0
1107,LAN201708270,28.0
1108,LAN201709040,35.0
1109,LAN201709050,9.0
1110,LAN201709060,4.0
1111,LAN201709070,7.0
1112,LAN201709080,21.0
1113,LAN201709090,-2.0
1114,LAN201709100,25.0
1115,LAN201709220,20.0
1116,LAN201709230,-30.0
1117,LAN201709240,-18.0
1118,LAN201709250,18.0
1119,LAN201709260,1.0
1120,MIA201704110,5.0
1121,MIA201704120,-11.0
1122,MIA201704130,-4.0
1123,MIA201704140,-7.0
1124,MIA201704150,21.0
1125,MIA201704160,-2.0
1126,MIA201704280,-10.0
1127,MIA201704290,-12.0
1128,MIA201704300,-8.0
1129,MIA201705010,7.0
1130,MIA201705020,17.0
1131,MIA201705080,-2.0
1132,MIA201705090,-23.0
1133,MIA201705100,0.0
1134,MIA201705120,6.0
1135,MIA201705130,-13.0
1136,MIA201705140,-4.0
1137,MIA201705150,1.0
1138,MIA201705160,2.0
1139,MIA201705170,-12.0
1140,MIA201705260,-13.0
1141,MIA201705270,-12.0
1142,MIA201705280,14.0
1143,MIA201705290,-16.0
1144,MIA201705300,11.0
1145,MIA201705310,20.0
1146,MIA201706010,17.0
1147,MIA201706020,-17.0
1148,MIA201706030,4.0
1149,MIA201706040,0.0
1150,MIA201706130,-6.0
1151,MIA201706140,-3.0
1152,MIA201706190,-9.0
1153,MIA201706200,4.0
1154,MIA201706210,20.0
1155,MIA201706220,-15.0
1156,MIA201706230,-5.0
1157,MIA201706240,-13.0
1158,MIA201706250,5.0
1159,MIA201706270,-3.0
1160,MIA201706280,-8.0
1161,MIA201706290,-24.0
1162,MIA201707140,-9.0
1163,MIA201707150,2.0
1164,MIA201707160,17.0
1165,MIA201707170,17.0
1166,MIA201707180,-26.0
1167,MIA201707190,-6.0
1168,MIA201707270,-3.0
1169,MIA201707280,33.0
1170,MIA201707290,3.0
1171,MIA201707300,1.0
1172,MIA201707310,-9.0
1173,MIA201708010,-17.0
1174,MIA201708020,-15.0
1175,MIA201708110,-2.0
1176,MIA201708120,-15.0
1177,MIA201708130,-10.0
1178,MIA201708140,-27.0
1179,MIA201708150,-32.0
1180,MIA201708160,-15.0
1181,MIA201708250,-10.0
1182,MIA201708260,-15.0
1183,MIA201708270,1.0
1184,MIA201708310,5.0
1185,MIA201709010,-1.0
1186,MIA201709020,-2.0
1187,MIA201709030,-17.0
1188,MIA201709040,-2.0
1189,MIA201709050,-20.0
1190,MIA201709060,-11.0
1191,MIA201709150,27.0
1192,MIA201709160,0.0
1193,MIA201709170,-35.0
1194,MIA201709180,5.0
1195,MIA201709190,-4.0
1196,MIA201709200,-20.0
1197,MIA201709280,-3.0
1198,MIA201709290,-2.0
1199,MIA201709300,-17.0
1200,MIL201704030,16.0
1201,MIL201704040,7.0
1202,MIL201704050,11.0
1203,MIL201704060,10.0
1204,MIL201704070,18.0
1205,MIL201704080,11.0
1206,MIL201704090,16.0
1207,MIL201704200,21.0
1208,MIL201704210,-4.0
1209,MIL201704220,-16.0
1210,MIL201704230,13.0
1211,MIL201704240,3.0
1212,MIL201704250,-1.0
1213,MIL201704260,7.0
1214,MIL201704280,0.0
1215,MIL201704290,-20.0
1216,MIL201704300,-2.0
1217,MIL201705090,-10.0
1218,MIL201705100,-26.0
1219,MIL201705110,11.0
1220,MIL201705120,12.0
1221,MIL201705130,-17.0
1222,MIL201705140,-16.0
1223,MIL201705230,0.0
1224,MIL201705240,8.0
1225,MIL201705250,-1.0
1226,MIL201705260,1.0
1227,MIL201705270,11.0
1228,MIL201705280,-6.0
1229,MIL201706020,60.0
1230,MIL201706030,16.0
1231,MIL201706040,20.0
1232,MIL201706050,1.0
1233,MIL201706060,-33.0
1234,MIL201706070,0.0
1235,MIL201706080,0.0
1236,MIL201706160,20.0
1237,MIL201706170,36.0
1238,MIL201706180,3.0
1239,MIL201706190,-10.0
1240,MIL201706200,0.0
1241,MIL201706210,15.0
1242,MIL201706220,5.0
1243,MIL201706300,3.0
1244,MIL201707010,4.0
1245,MIL201707020,20.0
1246,MIL201707030,-4.0
1247,MIL201707040,18.0
1248,MIL201707050,4.0
1249,MIL201707140,22.0
1250,MIL201707150,26.0
1251,MIL201707160,-2.0
1252,MIL201707280,-2.0
1253,MIL201707290,33.0
1254,MIL201707300,0.0
1255,MIL201708010,22.0
1256,MIL201708020,25.0
1257,MIL201708030,12.0
1258,MIL201708090,-1.0
1259,MIL201708100,-23.0
1260,MIL201708110,16.0
1261,MIL201708120,34.0
1262,MIL201708130,10.0
1263,MIL201708150,-20.0
1264,MIL201708160,29.0
1265,MIL201708290,2.0
1266,MIL201708300,7.0
1267,MIL201708310,-17.0
1268,MIL201709010,36.0
1269,MIL201709020,-5.0
1270,MIL201709030,14.0
1271,MIL201709110,2.0
1272,MIL201709120,14.0
1273,MIL201709130,-10.0
1274,MIL201709210,-1.0
1275,MIL201709220,5.0
1276,MIL201709230,-1.0
1277,MIL201709240,7.0
1278,MIL201709260,11.0
1279,MIL201709270,-15.0
1280,MIN201704030,6.0
1281,MIN201704050,12.0
1282,MIN201704060,8.0
1283,MIN201704140,-19.0
1284,MIN201704150,-7.0
1285,MIN201704160,2.0
1286,MIN201704170,-5.0
1287,MIN201704180,-23.0
1288,MIN201704200,8.0
1289,MIN201704210,-2.0
1290,MIN201704220,8.0
1291,MIN201704230,10.0
1292,MIN201705020,11.0
1293,MIN201705030,1.0
1294,MIN201705040,30.0
1295,MIN201705050,-13.0
1296,MIN201705060,-14.0
1297,MIN201705070,32.0
1298,MIN201705160,-14.0
1299,MIN201705181,-8.0
1300,MIN201705182,9.0
1301,MIN201705190,-28.0
1302,MIN201705211,20.0
1303,MIN201705212,-1.0
1304,MIN201705260,15.0
1305,MIN201705270,-4.0
1306,MIN201705280,17.0
1307,MIN201705290,6.0
1308,MIN201705300,2.0
1309,MIN201705310,13.0
1310,MIN201706120,-17.0
1311,MIN201706130,-38.0
1312,MIN201706140,9.0
1313,MIN201706150,-14.0
1314,MIN201706160,7.0
1315,MIN201706171,-16.0
1316,MIN201706172,-1.0
1317,MIN201706180,-2.0
1318,MIN201706200,7.0
1319,MIN201706210,-10.0
1320,MIN201706220,-15.0
1321,MIN201707030,-3.0
1322,MIN201707040,-21.0
1323,MIN201707050,-17.0
1324,MIN201707060,-16.0
1325,MIN201707070,-12.0
1326,MIN201707080,9.0
1327,MIN201707090,-21.0
1328,MIN201707170,-10.0
1329,MIN201707180,-5.0
1330,MIN201707190,-3.0
1331,MIN201707210,-5.0
1332,MIN201707220,-29.0
1333,MIN201707230,25.0
1334,MIN201708030,9.0
1335,MIN201708040,-15.0
1336,MIN201708050,-10.0
1337,MIN201708060,11.0
1338,MIN201708070,-8.0
1339,MIN201708080,0.0
1340,MIN201708150,14.0
1341,MIN201708171,24.0
1342,MIN201708172,1.0
1343,MIN201708180,17.0
1344,MIN201708190,1.0
1345,MIN201708200,-5.0
1346,MIN201708290,2.0
1347,MIN201708300,9.0
1348,MIN201708310,-4.0
1349,MIN201709010,-15.0
1350,MIN201709020,-10.0
1351,MIN201709030,-29.0
1352,MIN201709120,-6.0
1353,MIN201709130,-7.0
1354,MIN201709140,17.0
1355,MIN201709150,-13.0
1356,MIN201709160,-8.0
1357,MIN201709170,10.0
1358,MIN201709290,18.0
1359,MIN201709300,-13.0
1360,NYA201704100,1.0
1361,NYA201704120,-11.0
1362,NYA201704130,30.0
1363,NYA201704140,7.0
1364,NYA201704150,44.0
1365,NYA201704160,-2.0
1366,NYA201704170,-9.0
1367,NYA201704180,-3.0
1368,NYA201704190,-2.0
1369,NYA201704280,10.0
1370,NYA201704290,34.0
1371,NYA201704300,10.0
1372,NYA201705010,-24.0
1373,NYA201705020,7.0
1374,NYA201705030,34.0
1375,NYA201705110,3.0
1376,NYA201705120,3.0
1377,NYA201705141,10.0
1378,NYA201705142,36.0
1379,NYA201705220,-4.0
1380,NYA201705230,11.0
1381,NYA201705240,1.0
1382,NYA201705260,9.0
1383,NYA201705270,30.0
1384,NYA201705280,-2.0
1385,NYA201706060,16.0
1386,NYA201706070,-20.0
1387,NYA201706080,5.0
1388,NYA201706090,1.0
1389,NYA201706100,16.0
1390,NYA201706110,1.0
1391,NYA201706200,11.0
1392,NYA201706210,2.0
1393,NYA201706220,6.0
1394,NYA201706230,13.0
1395,NYA201706240,7.0
1396,NYA201706250,-4.0
1397,NYA201707030,1.0
1398,NYA201707040,3.0
1399,NYA201707050,26.0
1400,NYA201707070,12.0
1401,NYA201707080,18.0
1402,NYA201707090,34.0
1403,NYA201707250,-7.0
1404,NYA201707260,-6.0
1405,NYA201707270,8.0
1406,NYA201707280,37.0
1407,NYA201707290,14.0
1408,NYA201707300,50.0
1409,NYA201707310,20.0
1410,NYA201708010,-18.0
1411,NYA201708020,-3.0
1412,NYA201708110,17.0
1413,NYA201708120,-13.0
1414,NYA201708130,36.0
1415,NYA201708140,31.0
1416,NYA201708150,0.0
1417,NYA201708250,-4.0
1418,NYA201708260,17.0
1419,NYA201708270,-4.0
1420,NYA201708280,23.0
1421,NYA201708301,17.0
1422,NYA201708302,-13.0
1423,NYA201708310,13.0
1424,NYA201709010,-2.0
1425,NYA201709020,-6.0
1426,NYA201709030,37.0
1427,NYA201709140,3.0
1428,NYA201709150,0.0
1429,NYA201709160,20.0
1430,NYA201709170,21.0
1431,NYA201709180,-9.0
1432,NYA201709190,0.0
1433,NYA201709200,7.0
1434,NYA201709250,9.0
1435,NYA201709260,0.0
1436,NYA201709270,11.0
1437,NYA201709280,21.0
1438,NYA201709290,17.0
1439,NYA201709300,13.0
1440,NYN201704030,4.0
1441,NYN201704050,12.0
1442,NYN201704060,-16.0
1443,NYN201704070,-3.0
1444,NYN201704080,20.0
1445,NYN201704090,-4.0
1446,NYN201704180,7.0
1447,NYN201704190,-8.0
1448,NYN201704200,7.0
1449,NYN201704210,3.0
1450,NYN201704220,20.0
1451,NYN201704230,10.0
1452,NYN201704260,-25.0
1453,NYN201704270,-8.0
1454,NYN201705050,-4.0
1455,NYN201705060,-20.0
1456,NYN201705070,-5.0
1457,NYN201705080,17.0
1458,NYN201705090,-10.0
1459,NYN201705100,-12.0
1460,NYN201705190,7.0
1461,NYN201705200,23.0
1462,NYN201705210,21.0
1463,NYN201705230,6.0
1464,NYN201705240,-11.0
1465,NYN201705250,26.0
1466,NYN201705290,-3.0
1467,NYN201705300,-1.0
1468,NYN201705310,20.0
1469,NYN201706010,9.0
1470,NYN201706020,22.0
1471,NYN201706030,5.0
1472,NYN201706040,-30.0
1473,NYN201706120,-13.0
1474,NYN201706130,36.0
1475,NYN201706140,6.0
1476,NYN201706150,-21.0
1477,NYN201706160,13.0
1478,NYN201706170,-8.0
1479,NYN201706180,-20.0
1480,NYN201706300,3.0
1481,NYN201707010,-4.0
1482,NYN201707020,-1.0
1483,NYN201707140,14.0
1484,NYN201707150,19.0
1485,NYN201707160,-3.0
1486,NYN201707170,9.0
1487,NYN201707180,-19.0
1488,NYN201707190,-26.0
1489,NYN201707200,-12.0
1490,NYN201707210,-17.0
1491,NYN201707220,-8.0
1492,NYN201707230,-11.0
1493,NYN201708040,21.0
1494,NYN201708050,31.0
1495,NYN201708060,25.0
1496,NYN201708080,26.0
1497,NYN201708090,26.0
1498,NYN201708160,-10.0
1499,NYN201708170,13.0
1500,NYN201708180,-26.0
1501,NYN201708190,-4.0
1502,NYN201708200,10.0
1503,NYN201708210,-15.0
1504,NYN201708220,-9.0
1505,NYN201708230,19.0
1506,NYN201708240,20.0
1507,NYN201709040,-9.0
1508,NYN201709050,-10.0
1509,NYN201709060,-10.0
1510,NYN201709070,-6.0
1511,NYN201709080,-10.0
1512,NYN201709090,8.0
1513,NYN201709100,19.0
1514,NYN201709220,0.0
1515,NYN201709230,12.0
1516,NYN201709240,15.0
1517,NYN201709251,-3.0
1518,NYN201709252,-17.0
1519,NYN201709260,-19.0
1520,OAK201704030,18.0
1521,OAK201704040,-2.0
1522,OAK201704050,-24.0
1523,OAK201704060,7.0
1524,OAK201704140,-14.0
1525,OAK201704150,19.0
1526,OAK201704170,4.0
1527,OAK201704180,-4.0
1528,OAK201704190,-6.0
1529,OAK201704200,11.0
1530,OAK201704210,6.0
1531,OAK201704220,-8.0
1532,OAK201704230,-1.0
1533,OAK201705050,-8.0
1534,OAK201705060,18.0
1535,OAK201705070,-14.0
1536,OAK201705080,-2.0
1537,OAK201705090,22.0
1538,OAK201705100,4.0
1539,OAK201705180,17.0
1540,OAK201705190,9.0
1541,OAK201705200,7.0
1542,OAK201705210,-13.0
1543,OAK201705230,-4.0
1544,OAK201705240,-9.0
1545,OAK201706020,0.0
1546,OAK201706030,9.0
1547,OAK201706040,-17.0
1548,OAK201706050,12.0
1549,OAK201706060,5.0
1550,OAK201706070,15.0
1551,OAK201706150,19.0
1552,OAK201706160,23.0
1553,OAK201706170,31.0
1554,OAK201706180,-1.0
1555,OAK201706190,7.0
1556,OAK201706200,4.0
1557,OAK201706210,3.0
1558,OAK201706220,9.0
1559,OAK201706300,-3.0
1560,OAK201707010,-14.0
1561,OAK201707020,37.0
1562,OAK201707030,22.0
1563,OAK201707040,-9.0
1564,OAK201707050,14.0
1565,OAK201707140,24.0
1566,OAK201707150,18.0
1567,OAK201707160,11.0
1568,OAK201707170,-15.0
1569,OAK201707180,10.0
1570,OAK201707190,-6.0
1571,OAK201707280,16.0
1572,OAK201707290,1.0
1573,OAK201707300,14.0
1574,OAK201707310,-12.0
1575,OAK201708010,-15.0
1576,OAK201708080,-4.0
1577,OAK201708090,-5.0
1578,OAK201708100,-4.0
1579,OAK201708110,-5.0
1580,OAK201708120,9.0
1581,OAK201708130,3.0
1582,OAK201708140,-27.0
1583,OAK201708150,2.0
1584,OAK201708160,13.0
1585,OAK201708250,-4.0
1586,OAK201708260,-6.0
1587,OAK201708270,-1.0
1588,OAK201709040,-1.0
1589,OAK201709050,14.0
1590,OAK201709060,13.0
1591,OAK201709080,-9.0
1592,OAK201709091,40.0
1593,OAK201709092,-4.0
1594,OAK201709100,9.0
1595,OAK201709220,-5.0
1596,OAK201709230,1.0
1597,OAK201709240,-9.0
1598,OAK201709250,0.0
1599,OAK201709260,-11.0
1600,PHI201704070,38.0
1601,PHI201704080,4.0
1602,PHI201704090,-5.0
1603,PHI201704100,3.0
1604,PHI201704110,7.0
1605,PHI201704120,18.0
1606,PHI201704210,-22.0
1607,PHI201704220,3.0
1608,PHI201704230,-2.0
1609,PHI201704260,-14.0
1610,PHI201704270,-34.0
1611,PHI201705050,13.0
1612,PHI201705060,-9.0
1613,PHI201705070,5.0
1614,PHI201705090,-6.0
1615,PHI201705100,-8.0
1616,PHI201705220,-15.0
1617,PHI201705230,3.0
1618,PHI201705240,10.0
1619,PHI201705250,8.0
1620,PHI201705260,-9.0
1621,PHI201705270,-3.0
1622,PHI201705280,-17.0
1623,PHI201706020,-17.0
1624,PHI201706030,-16.0
1625,PHI201706040,12.0
1626,PHI201706140,-19.0
1627,PHI201706150,17.0
1628,PHI201706160,-9.0
1629,PHI201706170,-4.0
1630,PHI201706180,20.0
1631,PHI201706200,-6.0
1632,PHI201706210,16.0
1633,PHI201706220,6.0
1634,PHI201707030,-20.0
1635,PHI201707040,30.0
1636,PHI201707050,-4.0
1637,PHI201707060,-19.0
1638,PHI201707070,3.0
1639,PHI201707080,2.0
1640,PHI201707090,20.0
1641,PHI201707210,12.0
1642,PHI201707220,3.0
1643,PHI201707230,16.0
1644,PHI201707240,-2.0
1645,PHI201707250,-3.0
1646,PHI201707260,23.0
1647,PHI201707280,6.0
1648,PHI201707290,2.0
1649,PHI201707300,11.0
1650,PHI201707310,-5.0
1651,PHI201708100,24.0
1652,PHI201708110,5.0
1653,PHI201708120,0.0
1654,PHI201708130,-5.0
1655,PHI201708221,31.0
1656,PHI201708222,10.0
1657,PHI201708230,-4.0
1658,PHI201708240,13.0
1659,PHI201708250,15.0
1660,PHI201708260,12.0
1661,PHI201708270,8.0
1662,PHI201708280,-6.0
1663,PHI201708301,-16.0
1664,PHI201708302,-4.0
1665,PHI201709120,-21.0
1666,PHI201709130,8.0
1667,PHI201709140,21.0
1668,PHI201709150,10.0
1669,PHI201709160,6.0
1670,PHI201709170,19.0
1671,PHI201709180,28.0
1672,PHI201709190,9.0
1673,PHI201709200,1.0
1674,PHI201709210,10.0
1675,PHI201709250,3.0
1676,PHI201709260,39.0
1677,PHI201709270,20.0
1678,PHI201709290,-23.0
1679,PHI201709300,16.0
1680,PIT201704070,-27.0
1681,PIT201704080,-13.0
1682,PIT201704090,-27.0
1683,PIT201704100,3.0
1684,PIT201704110,-8.0
1685,PIT201704120,-23.0
1686,PIT201704210,-8.0
1687,PIT201704220,0.0
1688,PIT201704230,5.0
1689,PIT201704240,-19.0
1690,PIT201704250,-14.0
1691,PIT201704260,0.0
1692,PIT201705050,-16.0
1693,PIT201705060,-3.0
1694,PIT201705070,13.0
1695,PIT201705160,-11.0
1696,PIT201705170,-27.0
1697,PIT201705180,-2.0
1698,PIT201705190,-47.0
1699,PIT201705200,-19.0
1700,PIT201705210,-4.0
1701,PIT201705260,-4.0
1702,PIT201705270,-9.0
1703,PIT201705280,-21.0
1704,PIT201705290,-7.0
1705,PIT201705300,-19.0
1706,PIT201705310,7.0
1707,PIT201706080,-14.0
1708,PIT201706090,-27.0
1709,PIT201706100,-7.0
1710,PIT201706110,-28.0
1711,PIT201706120,-4.0
1712,PIT201706130,-3.0
1713,PIT201706140,-10.0
1714,PIT201706160,-17.0
1715,PIT201706170,9.0
1716,PIT201706180,-10.0
1717,PIT201706270,-14.0
1718,PIT201706280,-6.0
1719,PIT201706290,-10.0
1720,PIT201706300,-8.0
1721,PIT201707010,7.0
1722,PIT201707020,-16.0
1723,PIT201707140,-22.0
1724,PIT201707150,-27.0
1725,PIT201707160,-16.0
1726,PIT201707170,-12.0
1727,PIT201707180,-6.0
1728,PIT201707190,-9.0
1729,PIT201707200,-10.0
1730,PIT201708010,-17.0
1731,PIT201708020,1.0
1732,PIT201708030,-27.0
1733,PIT201708040,15.0
1734,PIT201708050,-1.0
1735,PIT201708060,-3.0
1736,PIT201708070,-10.0
1737,PIT201708080,4.0
1738,PIT201708170,-3.0
1739,PIT201708180,-3.0
1740,PIT201708190,-2.0
1741,PIT201708200,-8.0
1742,PIT201708210,8.0
1743,PIT201708220,14.0
1744,PIT201708230,-4.0
1745,PIT201708240,-6.0
1746,PIT201709010,-5.0
1747,PIT201709020,-20.0
1748,PIT201709030,-2.0
1749,PIT201709040,14.0
1750,PIT201709050,-30.0
1751,PIT201709060,9.0
1752,PIT201709070,-2.0
1753,PIT201709180,-5.0
1754,PIT201709190,2.0
1755,PIT201709200,2.0
1756,PIT201709220,-25.0
1757,PIT201709230,-17.0
1758,PIT201709240,11.0
1759,PIT201709260,-9.0
1760,SDN201704070,3.0
1761,SDN201704080,-23.0
1762,SDN201704090,1.0
1763,SDN201704180,-8.0
1764,SDN201704190,-24.0
1765,SDN201704200,11.0
1766,SDN201704210,-6.0
1767,SDN201704220,9.0
1768,SDN201704230,-10.0
1769,SDN201705020,19.0
1770,SDN201705030,-33.0
1771,SDN201705040,-5.0
1772,SDN201705050,28.0
1773,SDN201705060,33.0
1774,SDN201705080,21.0
1775,SDN201705090,-2.0
1776,SDN201705150,35.0
1777,SDN201705160,-15.0
1778,SDN201705170,-13.0
1779,SDN201705180,-3.0
1780,SDN201705190,10.0
1781,SDN201705200,5.0
1782,SDN201705210,-26.0
1783,SDN201705290,13.0
1784,SDN201705300,25.0
1785,SDN201705310,-1.0
1786,SDN201706020,6.0
1787,SDN201706030,7.0
1788,SDN201706040,16.0
1789,SDN201706090,17.0
1790,SDN201706100,13.0
1791,SDN201706110,17.0
1792,SDN201706120,-10.0
1793,SDN201706130,-10.0
1794,SDN201706140,1.0
1795,SDN201706230,21.0
1796,SDN201706240,-9.0
1797,SDN201706250,8.0
1798,SDN201706270,-1.0
1799,SDN201706280,-7.0
1800,SDN201706290,11.0
1801,SDN201706300,26.0
1802,SDN201707010,20.0
1803,SDN201707020,5.0
1804,SDN201707140,-6.0
1805,SDN201707150,1.0
1806,SDN201707160,1.0
1807,SDN201707240,3.0
1808,SDN201707250,-27.0
1809,SDN201707260,13.0
1810,SDN201707270,3.0
1811,SDN201707280,19.0
1812,SDN201707290,10.0
1813,SDN201707300,11.0
1814,SDN201708010,-13.0
1815,SDN201708020,-14.0
1816,SDN201708140,-1.0
1817,SDN201708150,0.0
1818,SDN201708160,6.0
1819,SDN201708170,17.0
1820,SDN201708180,9.0
1821,SDN201708190,5.0
1822,SDN201708200,22.0
1823,SDN201708280,-15.0
1824,SDN201708290,-17.0
1825,SDN201708300,-8.0
1826,SDN201709010,14.0
1827,SDN201709021,6.0
1828,SDN201709022,24.0
1829,SDN201709030,5.0
1830,SDN201709040,10.0
1831,SDN201709050,13.0
1832,SDN201709060,21.0
1833,SDN201709070,-12.0
1834,SDN201709180,14.0
1835,SDN201709190,-1.0
1836,SDN201709200,13.0
1837,SDN201709210,16.0
1838,SDN201709220,4.0
1839,SDN201709230,9.0
1840,SEA201704100,-5.0
1841,SEA201704110,-8.0
1842,SEA201704120,-25.0
1843,SEA201704140,-14.0
1844,SEA201704150,2.0
1845,SEA201704160,3.0
1846,SEA201704170,-6.0
1847,SEA201704180,-28.0
1848,SEA201704190,13.0
1849,SEA201705020,21.0
1850,SEA201705030,13.0
1851,SEA201705040,-16.0
1852,SEA201705050,-6.0
1853,SEA201705060,-20.0
1854,SEA201705070,-1.0
1855,SEA201705150,48.0
1856,SEA201705160,12.0
1857,SEA201705170,10.0
1858,SEA201705180,-20.0
1859,SEA201705190,-1.0
1860,SEA201705200,-29.0
1861,SEA201705210,1.0
1862,SEA201705310,-19.0
1863,SEA201706010,18.0
1864,SEA201706020,12.0
1865,SEA201706030,1.0
1866,SEA201706040,-5.0
1867,SEA201706060,6.0
1868,SEA201706070,5.0
1869,SEA201706080,-15.0
1870,SEA201706090,-2.0
1871,SEA201706100,-5.0
1872,SEA201706110,10.0
1873,SEA201706190,2.0
1874,SEA201706200,9.0
1875,SEA201706210,17.0
1876,SEA201706220,-7.0
1877,SEA201706230,-2.0
1878,SEA201706240,1.0
1879,SEA201706250,6.0
1880,SEA201706270,23.0
1881,SEA201706280,2.0
1882,SEA201707030,-10.0
1883,SEA201707040,6.0
1884,SEA201707050,13.0
1885,SEA201707060,-15.0
1886,SEA201707070,-11.0
1887,SEA201707080,-11.0
1888,SEA201707090,7.0
1889,SEA201707200,-4.0
1890,SEA201707210,-14.0
1891,SEA201707220,5.0
1892,SEA201707230,1.0
1893,SEA201707240,6.0
1894,SEA201707250,22.0
1895,SEA201707260,6.0
1896,SEA201707280,18.0
1897,SEA201707290,-1.0
1898,SEA201707300,7.0
1899,SEA201708100,6.0
1900,SEA201708110,-27.0
1901,SEA201708120,-27.0
1902,SEA201708130,-6.0
1903,SEA201708140,6.0
1904,SEA201708150,6.0
1905,SEA201708160,-26.0
1906,SEA201709010,-15.0
1907,SEA201709020,12.0
1908,SEA201709030,3.0
1909,SEA201709040,3.0
1910,SEA201709050,11.0
1911,SEA201709060,-15.0
1912,SEA201709080,-4.0
1913,SEA201709090,-26.0
1914,SEA201709100,-14.0
1915,SEA201709190,-25.0
1916,SEA201709200,12.0
1917,SEA201709210,18.0
1918,SEA201709220,6.0
1919,SEA201709230,4.0
1920,SFN201704100,-15.0
1921,SFN201704110,19.0
1922,SFN201704120,0.0
1923,SFN201704130,-10.0
1924,SFN201704140,-25.0
1925,SFN201704150,-23.0
1926,SFN201704160,-14.0
1927,SFN201704240,-15.0
1928,SFN201704250,-10.0
1929,SFN201704260,-17.0
1930,SFN201704270,13.0
1931,SFN201704280,-17.0
1932,SFN201704290,18.0
1933,SFN201704300,-27.0
1934,SFN201705110,-29.0
1935,SFN201705120,-27.0
1936,SFN201705130,-15.0
1937,SFN201705140,-17.0
1938,SFN201705150,-2.0
1939,SFN201705160,-13.0
1940,SFN201705170,-10.0
1941,SFN201705260,-21.0
1942,SFN201705270,-7.0
1943,SFN201705280,-12.0
1944,SFN201705290,-13.0
1945,SFN201705300,0.0
1946,SFN201705310,-11.0
1947,SFN201706090,-24.0
1948,SFN201706100,10.0
1949,SFN201706110,-19.0
1950,SFN201706130,-24.0
1951,SFN201706140,-25.0
1952,SFN201706230,-31.0
1953,SFN201706240,-12.0
1954,SFN201706250,31.0
1955,SFN201706260,-20.0
1956,SFN201706270,-4.0
1957,SFN201706280,-11.0
1958,SFN201707070,-23.0
1959,SFN201707080,-7.0
1960,SFN201707090,-13.0
1961,SFN201707170,-34.0
1962,SFN201707180,-28.0
1963,SFN201707190,7.0
1964,SFN201707200,-18.0
1965,SFN201707210,-18.0
1966,SFN201707220,-9.0
1967,SFN201707230,-1.0
1968,SFN201707240,-18.0
1969,SFN201707250,-33.0
1970,SFN201707260,-14.0
1971,SFN201708020,-2.0
1972,SFN201708030,-21.0
1973,SFN201708040,13.0
1974,SFN201708050,-22.0
1975,SFN201708060,-5.0
1976,SFN201708070,-16.0
1977,SFN201708080,-37.0
1978,SFN201708090,-7.0
1979,SFN201708170,-7.0
1980,SFN201708180,-27.0
1981,SFN201708190,-2.0
1982,SFN201708200,-9.0
1983,SFN201708210,-16.0
1984,SFN201708220,3.0
1985,SFN201708230,3.0
1986,SFN201708310,-38.0
1987,SFN201709010,-14.0
1988,SFN201709020,12.0
1989,SFN201709030,22.0
1990,SFN201709110,-2.0
1991,SFN201709120,18.0
1992,SFN201709130,-2.0
1993,SFN201709150,-5.0
1994,SFN201709160,-8.0
1995,SFN201709170,-13.0
1996,SFN201709190,-15.0
1997,SFN201709200,6.0
1998,SFN201709290,-23.0
1999,SFN201709300,9.0
2000,SLN201704020,16.0
2001,SLN201704040,5.0
2002,SLN201704060,-6.0
2003,SLN201704070,-6.0
2004,SLN201704080,15.0
2005,SLN201704090,-13.0
